ppm,spectrum
1.26401,0
1.26419,0
1.26456,0
1.26474,0
1.26511,0
1.26529,0
1.26566,0
1.26584,0
1.2662,0
1.26639,0
1.26675,0
1.26712,0
1.2673,0
1.26767,0
1.26785,0
1.26822,0
1.2684,0
1.26877,0
1.26895,0
1.26932,0
1.2695,0
1.26987,0
1.27024,0
1.27042,0
1.27079,0
1.27097,0
1.27133,0
1.27152,0
1.27188,0
1.27207,0
1.27243,0
1.27262,0
1.27298,0
1.27335,0
1.27353,0
1.2739,0
1.27408,0
1.27445,0
1.27463,0
1.275,0
1.27518,0
1.27555,0
1.27573,0
1.2761,0
1.27646,0
1.27665,0
1.27701,0
1.2772,0
1.27756,0
1.27775,0
1.27811,0
1.2783,0
1.27866,0
1.27885,0
1.27921,0
1.27958,0
1.27976,0
1.28013,0
1.28031,0
1.28068,0
1.28086,0
1.28123,0
1.28141,0
1.28178,0
1.28214,0
1.28233,0
1.28269,0
1.28288,0
1.28324,0
1.28343,0
1.28379,0
1.28398,0
1.28434,0
1.28453,0
1.28489,0
1.28526,0
1.28544,0
1.28581,0
1.28599,0
1.28636,0
1.28654,0
1.28691,0
1.28709,0
1.28746,0
1.28764,0
1.28801,0
1.28837,0
1.28856,0
1.28892,0
1.28911,0
1.28947,0
1.28966,0
1.29002,0
1.29021,0
1.29057,0
1.29076,0
1.29112,0
1.29149,0
1.29167,0
1.29204,0
1.29222,0
1.29259,0
1.29277,0
1.29314,0
1.29332,0
1.29369,0
1.29387,0
1.29424,0
1.2946,0
1.29479,0
1.29515,0
1.29534,0
1.2957,0
1.29589,0
1.29625,0
1.29644,0
1.2968,0
1.29699,0
1.29735,0
1.29772,0
1.2979,0
1.29827,0
1.29845,0
1.29882,0
1.299,0
1.29937,0
1.29955,0
1.29992,0
1.3001,0
1.30047,0
1.30083,0
1.30102,0
1.30138,0
1.30157,0
1.30193,0
1.30212,0
1.30248,0
1.30266,0
1.30303,0
1.30321,0
1.30358,0
1.30395,0
1.30413,0
1.3045,0
1.30468,0
1.30505,0
1.30523,0
1.3056,0
1.30578,0
1.30615,0
1.30651,0
1.3067,0
1.30706,0
1.30725,0
1.30761,0
1.30779,0
1.30816,0
1.30834,0
1.30871,0
1.30889,0
1.30926,0
1.30963,0
1.30981,0
1.31018,0
1.31036,0
1.31073,0
1.31091,0
1.31128,0
1.31146,0
1.31183,0
1.31201,0
1.31238,0
1.31274,0
1.31292,0
1.31329,0
1.31347,0
1.31384,0
1.31402,0
1.31439,0
1.31457,0
1.31494,0
1.31512,0
1.31549,0
1.31586,0
1.31604,0
1.31641,0
1.31659,0
1.31696,0
1.31714,0
1.31751,0
1.31769,0
1.31805,0
1.31824,0
1.3186,0
1.31897,0
1.31915,0
1.31952,0
1.3197,0
1.32007,0
1.32025,0
1.32062,0
1.3208,0
1.32117,0
1.32135,0
1.32172,0
1.32209,0
1.32227,0
1.32264,0
1.32282,0
1.32318,0
1.32337,0
1.32373,0
1.32392,0
1.32428,0
1.32447,0
1.32483,0
1.3252,0
1.32538,0
1.32575,0
1.32593,0
1.3263,0
1.32648,0
1.32685,0
1.32703,0
1.3274,0
1.32758,0
1.32795,0
1.32832,0
1.3285,0
1.32886,0
1.32905,0
1.32941,0
1.3296,0
1.32996,0
1.33015,0
1.33051,0
1.33088,0
1.33106,0
1.33143,0
1.33161,0
1.33198,0
1.33216,0
1.33253,0
1.33271,0
1.33308,0
1.33326,0
1.33363,0
1.33399,0
1.33418,0
1.33454,0
1.33473,0
1.33509,0
1.33528,0
1.33564,0
1.33583,0
1.33619,0
1.33638,0
1.33674,0
1.33711,0
1.33729,0
1.33766,0
1.33784,0
1.33821,0
1.33839,0
1.33876,0
1.33894,0
1.33931,0
1.33949,0
1.33986,0
1.34022,0
1.34041,0
1.34077,0
1.34096,0
1.34132,0
1.34151,0
1.34187,0
1.34206,0
1.34242,0
1.34261,0
1.34297,0
1.34334,0
1.34352,0
1.34389,0
1.34407,0
1.34444,0
1.34462,0
1.34499,0
1.34517,0
1.34554,0
1.34572,0
1.34609,0
1.34645,0
1.34664,0
1.347,0
1.34719,0
1.34755,0
1.34774,0
1.3481,0
1.34829,0
1.34865,0
1.34884,0
1.3492,0
1.34957,0
1.34975,0
1.35012,0
1.3503,0
1.35067,0
1.35085,0
1.35122,0
1.3514,0
1.35177,0
1.35195,0
1.35232,0
1.35268,0
1.35287,0
1.35323,0
1.35342,0
1.35378,0
1.35397,0
1.35433,0
1.35451,0
1.35488,0
1.35525,0
1.35543,0
1.3558,0
1.35598,0
1.35635,0
1.35653,0
1.3569,0
1.35708,0
1.35745,0
1.35763,0
1.358,0
1.35836,0
1.35855,0
1.35891,0
1.3591,0
1.35946,0
1.35964,0
1.36001,0
1.36019,0
1.36056,0
1.36074,0
1.36111,0
1.36148,0
1.36166,0
1.36203,0
1.36221,0
1.36258,0
1.36276,0
1.36313,0
1.36331,0
1.36368,0
1.36386,0
1.36423,0
1.36459,0
1.36477,0
1.36514,0
1.36532,0
1.36569,0
1.36587,0
1.36624,0
1.36642,0
1.36679,0
1.36697,0
1.36734,0
1.36771,0
1.36789,0
1.36826,0
1.36844,0
1.36881,0
1.36899,0
1.36936,0
1.36954,0
1.36991,0
1.37009,0
1.37045,0
1.37082,0
1.371,0
1.37137,0
1.37155,0
1.37192,0
1.3721,0
1.37247,0
1.37265,0
1.37302,0
1.3732,0
1.37357,0
1.37394,0
1.37412,0
1.37449,0
1.37467,0
1.37504,0
1.37522,0
1.37558,0
1.37577,0
1.37613,0
1.37632,0
1.37668,0
1.37705,0
1.37723,0
1.3776,0
1.37778,0
1.37815,0
1.37833,0
1.3787,0
1.37888,0
1.37925,0
1.37962,0
1.3798,0
1.38017,0
1.38035,0
1.38071,0
1.3809,0
1.38126,0
1.38145,0
1.38181,0
1.382,0
1.38236,0
1.38273,0
1.38291,0
1.38328,0
1.38346,0
1.38383,0
1.38401,0
1.38438,0
1.38456,0
1.38493,0
1.38511,0
1.38548,0
1.38584,0
1.38603,0
1.38639,0
1.38658,0
1.38694,0
1.38713,0
1.38749,0
1.38768,0
1.38804,0
1.38823,0
1.38859,0
1.38896,0
1.38914,0
1.38951,0
1.38969,0
1.39006,0
1.39024,0
1.39061,0
1.39079,0
1.39116,0
1.39134,0
1.39171,0
1.39207,0
1.39226,0
1.39262,0
1.39281,0
1.39317,0
1.39336,0
1.39372,0
1.39391,0
1.39427,0
1.39446,0
1.39482,0
1.39519,0
1.39537,0
1.39574,0
1.39592,0
1.39629,0
1.39647,0
1.39684,0
1.39702,0
1.39739,0
1.39757,0
1.39794,0
1.3983,0
1.39849,0
1.39885,0
1.39904,0
1.3994,0
1.39959,0
1.39995,0
1.40014,0
1.4005,0
1.40069,0
1.40105,0
1.40142,0
1.4016,0
1.40197,0
1.40215,0
1.40252,0
1.4027,0
1.40307,0
1.40325,0
1.40362,0
1.40398,0
1.40417,0
1.40453,0
1.40472,0
1.40508,0
1.40527,0
1.40563,0
1.40582,0
1.40618,0
1.40636,0
1.40673,0
1.4071,0
1.40728,0
1.40765,0
1.40783,0
1.4082,0
1.40838,0
1.40875,0
1.40893,0
1.4093,0
1.40948,0
1.40985,0
1.41021,0
1.4104,0
1.41076,0
1.41095,0
1.41131,0
1.4115,0
1.41186,0
1.41204,0
1.41241,0
1.41259,0
1.41296,0
1.41333,0
1.41351,0
1.41388,0
1.41406,0
1.41443,0
1.41461,0
1.41498,0
1.41516,0
1.41553,0
1.41571,0
1.41608,0
1.41644,0
1.41663,0
1.41699,0
1.41717,0
1.41754,0
1.41772,0
1.41809,0
1.41827,0
1.41864,0
1.41882,0
1.41919,0
1.41956,0
1.41974,0
1.42011,0
1.42029,0
1.42066,0
1.42084,0
1.42121,0
1.42139,0
1.42176,0
1.42194,0
1.4223,0
1.42267,0
1.42285,0
1.42322,0
1.4234,0
1.42377,0
1.42395,0
1.42432,0
1.4245,0
1.42487,0
1.42505,0
1.42542,0
1.42579,0
1.42597,0
1.42634,0
1.42652,0
1.42689,0
1.42707,0
1.42743,0
1.42762,0
1.42798,0
1.42835,0
1.42853,0
1.4289,0
1.42908,0
1.42945,0
1.42963,0
1.43,0
1.43018,0
1.43055,0
1.43073,0
1.4311,0
1.43147,0
1.43165,0
1.43202,0
1.4322,0
1.43256,0
1.43275,0
1.43311,0
1.4333,0
1.43366,0
1.43385,0
1.43421,0
1.43458,0
1.43476,0
1.43513,0
1.43531,0
1.43568,0
1.43586,0
1.43623,0
1.43641,0
1.43678,0
1.43696,0
1.43733,0
1.43769,0
1.43788,0
1.43824,0
1.43843,0
1.43879,0
1.43898,0
1.43934,0
1.43953,0
1.43989,0
1.44008,0
1.44044,0
1.44081,0
1.44099,0
1.44136,0
1.44154,0
1.44191,0
1.44209,0
1.44246,0
1.44264,0
1.44301,0
1.44319,0
1.44356,0
1.44392,0
1.44411,0
1.44447,0
1.44466,0
1.44502,0
1.44521,0
1.44557,0
1.44576,0
1.44612,0
1.44631,0
1.44667,0
1.44704,0
1.44722,0
1.44759,0
1.44777,0
1.44814,0
1.44832,0
1.44869,0
1.44887,0
1.44924,0
1.44942,0
1.44979,0
1.45015,0
1.45034,0
1.4507,0
1.45089,0
1.45125,0
1.45144,0
1.4518,0
1.45199,0
1.45235,0
1.45272,0
1.4529,0
1.45327,0
1.45345,0
1.45382,0
1.454,0
1.45437,0
1.45455,0
1.45492,0
1.4551,0
1.45547,0
1.45583,0
1.45602,0
1.45638,0
1.45657,0
1.45693,0
1.45712,0
1.45748,0
1.45767,0
1.45803,0
1.45822,0
1.45858,0
1.45895,0
1.45913,0
1.4595,0
1.45968,0
1.46005,0
1.46023,0
1.4606,0
1.46078,0
1.46115,0
1.46133,0
1.4617,0
1.46206,0
1.46225,0
1.46261,0
1.4628,0
1.46316,0
1.46335,0
1.46371,0
1.46389,0
1.46426,0
1.46444,0
1.46481,0
1.46518,0
1.46536,0
1.46573,0
1.46591,0
1.46628,0
1.46646,0
1.46683,0
1.46701,0
1.46738,0
1.46756,0
1.46793,0
1.46829,0
1.46848,0
1.46884,0
1.46902,0
1.46939,0
1.46957,0
1.46994,0
1.47012,0
1.47049,0
1.47067,0
1.47104,0
1.47141,0
1.47159,0
1.47196,0
1.47214,0
1.47251,0
1.47269,0
1.47306,0
1.47324,0
1.47361,0
1.47379,0
1.47415,0
1.47452,0
1.4747,0
1.47507,0
1.47525,0
1.47562,0
1.4758,0
1.47617,0
1.47635,0
1.47672,0
1.47709,0
1.47727,0
1.47764,0
1.47782,0
1.47819,0
1.47837,0
1.47874,0
1.47892,0
1.47928,0
1.47947,0
1.47983,0
1.4802,0
1.48038,0
1.48075,0
1.48093,0
1.4813,0
1.48148,0
1.48185,0
1.48203,0
1.4824,0
1.48258,0
1.48295,0
1.48332,0
1.4835,0
1.48387,0
1.48405,0
1.48441,0
1.4846,0
1.48496,0
1.48515,0
1.48551,0
1.4857,0
1.48606,0
1.48643,0
1.48661,0
1.48698,0
1.48716,0
1.48753,0
1.48771,0
1.48808,0
1.48826,0
1.48863,0
1.48881,0
1.48918,0
1.48954,0
1.48973,0
1.49009,0
1.49028,0
1.49064,0
1.49083,0
1.49119,0
1.49138,0
1.49174,0
1.49193,0
1.49229,0
1.49266,0
1.49284,0
1.49321,0
1.49339,0
1.49376,0
1.49394,0
1.49431,0
1.49449,0
1.49486,0
1.49504,0
1.49541,0
1.49577,0
1.49596,0
1.49632,0
1.49651,0
1.49687,0
1.49706,0
1.49742,0
1.49761,0
1.49797,0
1.49816,0
1.49852,0
1.49889,0
1.49907,0
1.49944,0
1.49962,0
1.49999,0
1.50017,0
1.50054,0
1.50072,0
1.50109,0
1.50145,0
1.50164,0
1.502,0
1.50219,0
1.50255,0
1.50274,0
1.5031,0
1.50329,0
1.50365,0
1.50384,0
1.5042,0
1.50457,0
1.50475,0
1.50512,0
1.5053,0
1.50567,0
1.50585,0
1.50622,0
1.5064,0
1.50677,0
1.50695,0
1.50732,0
1.50768,0
1.50787,0
1.50823,0
1.50842,0
1.50878,0
1.50897,0
1.50933,0
1.50952,0
1.50988,0
1.51007,0
1.51043,0
1.5108,0
1.51098,0
1.51135,0
1.51153,0
1.5119,0
1.51208,0
1.51245,0
1.51263,0
1.513,0
1.51318,0
1.51355,0
1.51391,0
1.5141,0
1.51446,0
1.51465,0
1.51501,0
1.5152,0
1.51556,0
1.51574,0
1.51611,0
1.51629,0
1.51666,0
1.51703,0
1.51721,0
1.51758,0
1.51776,0
1.51813,0
1.51831,0
1.51868,0
1.51886,0
1.51923,0
1.51941,0
1.51978,0
1.52014,0
1.52033,0
1.52069,0
1.52087,0
1.52124,0
1.52142,0
1.52179,0
1.52197,0
1.52234,0
1.52252,0
1.52289,0
1.52326,0
1.52344,0
1.52381,0
1.52399,0
1.52436,0
1.52454,0
1.52491,0
1.52509,0
1.52546,0
1.52582,0
1.526,0
1.52637,0
1.52655,0
1.52692,0
1.5271,0
1.52747,0
1.52765,0
1.52802,0
1.5282,0
1.52857,0
1.52894,0
1.52912,0
1.52949,0
1.52967,0
1.53004,0
1.53022,0
1.53059,0
1.53077,0
1.53113,0
1.53132,0
1.53168,0
1.53205,0
1.53223,0
1.5326,0
1.53278,0
1.53315,0
1.53333,0
1.5337,0
1.53388,0
1.53425,0
1.53443,0
1.5348,0
1.53517,0
1.53535,0
1.53572,0
1.5359,0
1.53627,0
1.53645,0
1.53681,0
1.537,0
1.53736,0
1.53755,0
1.53791,0
1.53828,0
1.53846,0
1.53883,0
1.53901,0
1.53938,0
1.53956,0
1.53993,0
1.54011,0
1.54048,0
1.54066,0
1.54103,0
1.5414,0
1.54158,0
1.54194,0
1.54213,0
1.54249,0
1.54268,0
1.54304,0
1.54323,0
1.54359,0
1.54378,0
1.54414,0
1.54451,0
1.54469,0
1.54506,0
1.54524,0
1.54561,0
1.54579,0
1.54616,0
1.54634,0
1.54671,0
1.54689,0
1.54726,0
1.54762,0
1.54781,0
1.54817,0
1.54836,0
1.54872,0
1.54891,0
1.54927,0
1.54946,0
1.54982,0
1.55019,0
1.55037,0
1.55074,0
1.55092,0
1.55129,0
1.55147,0
1.55184,0
1.55202,0
1.55239,0
1.55257,0
1.55294,0
1.5533,0
1.55349,0
1.55385,0
1.55404,0
1.5544,0
1.55459,0
1.55495,0
1.55514,0
1.5555,0
1.55569,0
1.55605,0
1.55642,0
1.5566,0
1.55697,0
1.55715,0
1.55752,0
1.5577,0
1.55807,0
1.55825,0
1.55862,0
1.5588,0
1.55917,0
1.55953,0
1.55972,0
1.56008,0
1.56027,0
1.56063,0
1.56082,0
1.56118,0
1.56137,0
1.56173,0
1.56192,0
1.56228,0
1.56265,0
1.56283,0
1.5632,0
1.56338,0
1.56375,0
1.56393,0
1.5643,0
1.56448,0
1.56485,0
1.56503,0
1.5654,0
1.56576,0
1.56595,0
1.56631,0
1.5665,0
1.56686,0
1.56705,0
1.56741,0
1.56759,0
1.56796,0
1.56814,0
1.56851,0
1.56888,0
1.56906,0
1.56943,0
1.56961,0
1.56998,0
1.57016,0
1.57053,0
1.57071,0
1.57108,0
1.57126,0
1.57163,0
1.57199,0
1.57218,0
1.57254,0
1.57272,0
1.57309,0
1.57327,0
1.57364,0
1.57382,0
1.57419,0
1.57437,0
1.57474,0
1.57511,0
1.57529,0
1.57566,0
1.57584,0
1.57621,0
1.57639,0
1.57676,0
1.57694,0
1.57731,0
1.57767,0
1.57786,0
1.57822,0
1.5784,0
1.57877,0
1.57895,0
1.57932,0
1.5795,0
1.57987,0
1.58005,0
1.58042,0
1.58079,0
1.58097,0
1.58134,0
1.58152,0
1.58189,0
1.58207,0
1.58244,0
1.58262,0
1.58299,0
1.58317,0
1.58353,0
1.5839,0
1.58408,0
1.58445,0
1.58463,0
1.585,0
1.58518,0
1.58555,0
1.58573,0
1.5861,0
1.58628,0
1.58665,0
1.58702,0
1.5872,0
1.58757,0
1.58775,0
1.58812,0
1.5883,0
1.58866,0
1.58885,0
1.58921,0
1.5894,0
1.58976,0
1.59013,0
1.59031,0
1.59068,0
1.59086,0
1.59123,0
1.59141,0
1.59178,0
1.59196,0
1.59233,0
1.59251,0
1.59288,0
1.59325,0
1.59343,0
1.59379,0
1.59398,0
1.59434,0
1.59453,0
1.59489,0
1.59508,0
1.59544,0
1.59563,0
1.59599,0
1.59636,0
1.59654,0
1.59691,0
1.59709,0
1.59746,0
1.59764,0
1.59801,0
1.59819,0
1.59856,0
1.59874,0
1.59911,0
1.59947,0
1.59966,0
1.60002,0
1.60021,0
1.60057,0
1.60076,0
1.60112,0
1.60131,0
1.60167,0
1.60204,0
1.60222,0
1.60259,0
1.60277,0
1.60314,0
1.60332,0
1.60369,0
1.60387,0
1.60424,0
1.60442,0
1.60479,0
1.60515,0
1.60534,0
1.6057,0
1.60589,0
1.60625,0
1.60644,0
1.6068,0
1.60699,0
1.60735,0
1.60754,0
1.6079,0
1.60827,0
1.60845,0
1.60882,0
1.609,0
1.60937,0
1.60955,0
1.60992,0
1.6101,0
1.61047,0
1.61065,0
1.61102,0
1.61138,0
1.61157,0
1.61193,0
1.61212,0
1.61248,0
1.61267,0
1.61303,0
1.61322,0
1.61358,0
1.61377,0
1.61413,0
1.6145,0
1.61468,0
1.61505,0
1.61523,0
1.6156,0
1.61578,0
1.61615,0
1.61633,0
1.6167,0
1.61688,0
1.61725,0
1.61761,0
1.6178,0
1.61816,0
1.61835,0
1.61871,0
1.6189,0
1.61926,0
1.61944,0
1.61981,0
1.61999,0
1.62036,0
1.62073,0
1.62091,0
1.62128,0
1.62146,0
1.62183,0
1.62201,0
1.62238,0
1.62256,0
1.62293,0
1.62311,0
1.62348,0
1.62384,0
1.62403,0
1.62439,0
1.62458,0
1.62494,0
1.62512,0
1.62549,0
1.62567,0
1.62604,0
1.62641,0
1.62659,0
1.62696,0
1.62714,0
1.62751,0
1.62769,0
1.62806,0
1.62824,0
1.62861,0
1.62879,0
1.62916,0
1.62952,0
1.62971,0
1.63007,0
1.63025,0
1.63062,0
1.6308,0
1.63117,0
1.63135,0
1.63172,0
1.6319,0
1.63227,0
1.63264,0
1.63282,0
1.63319,0
1.63337,0
1.63374,0
1.63392,0
1.63429,0
1.63447,0
1.63484,0
1.63502,0
1.63538,0
1.63575,0
1.63593,0
1.6363,0
1.63648,0
1.63685,0
1.63703,0
1.6374,0
1.63758,0
1.63795,0
1.63813,0
1.6385,0
1.63887,0
1.63905,0
1.63942,0
1.6396,0
1.63997,0
1.64015,0
1.64051,0
1.6407,0
1.64106,0
1.64125,0
1.64161,0
1.64198,0
1.64216,0
1.64253,0
1.64271,0
1.64308,0
1.64326,0
1.64363,0
1.64381,0
1.64418,0
1.64436,0
1.64473,0
1.6451,0
1.64528,0
1.64564,0
1.64583,0
1.64619,0
1.64638,0
1.64674,0
1.64693,0
1.64729,0
1.64748,0
1.64784,0
1.64821,0
1.64839,0
1.64876,0
1.64894,0
1.64931,0
1.64949,0
1.64986,0
1.65004,0
1.65041,0
1.65077,0
1.65096,0
1.65132,0
1.65151,0
1.65187,0
1.65206,0
1.65242,0
1.65261,0
1.65297,0
1.65316,0
1.65352,0
1.65389,0
1.65407,0
1.65444,0
1.65462,0
1.65499,0
1.65517,0
1.65554,0
1.65572,0
1.65609,0
1.65627,0
1.65664,0
1.657,0
1.65719,0
1.65755,0
1.65774,0
1.6581,0
1.65829,0
1.65865,0
1.65884,0
1.6592,0
1.65939,0
1.65975,0
1.66012,0
1.6603,0
1.66067,0
1.66085,0
1.66122,0
1.6614,0
1.66177,0
1.66195,0
1.66232,0
1.6625,0
1.66287,0
1.66323,0
1.66342,0
1.66378,0
1.66397,0
1.66433,0
1.66452,0
1.66488,0
1.66507,0
1.66543,0
1.66562,0
1.66598,0
1.66635,0
1.66653,0
1.6669,0
1.66708,0
1.66745,0
1.66763,0
1.668,0
1.66818,0
1.66855,0
1.66873,0
1.6691,0
1.66946,0
1.66965,0
1.67001,0
1.6702,0
1.67056,0
1.67075,0
1.67111,0
1.6713,0
1.67166,0
1.67184,0
1.67221,0
1.67258,0
1.67276,0
1.67313,0
1.67331,0
1.67368,0
1.67386,0
1.67423,0
1.67441,0
1.67478,0
1.67514,0
1.67533,0
1.67569,0
1.67588,0
1.67624,0
1.67643,0
1.67679,0
1.67697,0
1.67734,0
1.67752,0
1.67789,0
1.67826,0
1.67844,0
1.67881,0
1.67899,0
1.67936,0
1.67954,0
1.67991,0
1.68009,0
1.68046,0
1.68064,0
1.68101,0
1.68137,0
1.68156,0
1.68192,0
1.6821,0
1.68247,0
1.68265,0
1.68302,0
1.6832,0
1.68357,0
1.68375,0
1.68412,0
1.68449,0
1.68467,0
1.68504,0
1.68522,0
1.68559,0
1.68577,0
1.68614,0
1.68632,0
1.68669,0
1.68687,0
1.68723,0
1.6876,0
1.68778,0
1.68815,0
1.68833,0
1.6887,0
1.68888,0
1.68925,0
1.68943,0
1.6898,0
1.68998,0
1.69035,0
1.69072,0
1.6909,0
1.69127,0
1.69145,0
1.69182,0
1.692,0
1.69236,0
1.69255,0
1.69291,0
1.6931,0
1.69346,0
1.69383,0
1.69401,0
1.69438,0
1.69456,0
1.69493,0
1.69511,0
1.69548,0
1.69566,0
1.69603,0
1.69621,0
1.69658,0
1.69695,0
1.69713,0
1.69749,0
1.69768,0
1.69804,0
1.69823,0
1.69859,0
1.69878,0
1.69914,0
1.69951,0
1.69969,0
1.70006,0
1.70024,0
1.70061,0
1.70079,0
1.70116,0
1.70134,0
1.70171,0
1.70189,0
1.70226,0
1.70262,0
1.70281,0
1.70317,0
1.70336,0
1.70372,0
1.70391,0
1.70427,0
1.70446,0
1.70482,0
1.70501,0
1.70537,0
1.70574,0
1.70592,0
1.70629,0
1.70647,0
1.70684,0
1.70702,0
1.70739,0
1.70757,0
1.70794,0
1.70812,0
1.70849,0
1.70885,0
1.70904,0
1.7094,0
1.70959,0
1.70995,0
1.71014,0
1.7105,0
1.71069,0
1.71105,0
1.71124,0
1.7116,0
1.71197,0
1.71215,0
1.71252,0
1.7127,0
1.71307,0
1.71325,0
1.71362,0
1.7138,0
1.71417,0
1.71435,0
1.71472,0
1.71508,0
1.71527,0
1.71563,0
1.71582,0
1.71618,0
1.71637,0
1.71673,0
1.71692,0
1.71728,0
1.71747,0
1.71783,0
1.7182,0
1.71838,0
1.71875,0
1.71893,0
1.7193,0
1.71948,0
1.71985,0.001831461
1.72003,0.003662921
1.7204,0.005483146
1.72058,0.005483146
1.72095,0.005483146
1.72131,0.003662921
1.7215,0.001831461
1.72186,1.24E-12
1.72205,0
1.72241,0
1.7226,0
1.72296,0
1.72315,0
1.72351,0
1.72388,0
1.72406,0
1.72443,0
1.72461,0
1.72498,0
1.72516,0
1.72553,0
1.72571,0
1.72608,0
1.72626,0
1.72663,0
1.72699,0
1.72718,0
1.72754,0
1.72773,0
1.72809,0
1.72828,0
1.72864,0
1.72882,0
1.72919,0
1.72937,0
1.72974,0
1.73011,0
1.73029,0.001831461
1.73066,0.003662921
1.73084,0.003662921
1.73121,0.005483146
1.73139,0.005483146
1.73176,0.005483146
1.73194,0.005483146
1.73231,0.003662921
1.73249,0.001831461
1.73286,1.28E-12
1.73322,0
1.73341,0
1.73377,0
1.73395,0
1.73432,0
1.7345,0
1.73487,0.001831461
1.73505,0.001831461
1.73542,0.003662921
1.7356,0.005483146
1.73597,0.007325843
1.73634,0.010988764
1.73652,0.010988764
1.73689,0.010988764
1.73707,0.010988764
1.73744,0.009146067
1.73762,0.009146067
1.73799,0.007325843
1.73817,0.007325843
1.73854,0.007325843
1.73872,0.005483146
1.73908,0.003662921
1.73945,0.003662921
1.73963,0.001831461
1.74,0.001831461
1.74018,0.001831461
1.74055,0.001831461
1.74073,0.001831461
1.7411,0.001831461
1.74128,0.003662921
1.74165,0.003662921
1.74183,0.003662921
1.7422,0.005483146
1.74257,0.005483146
1.74275,0.005483146
1.74312,0.005483146
1.7433,0.005483146
1.74367,0.005483146
1.74385,0.005483146
1.74421,0.007325843
1.7444,0.007325843
1.74476,0.009146067
1.74495,0.009146067
1.74531,0.009146067
1.74568,0.007325843
1.74586,0.005483146
1.74623,0.003662921
1.74641,0.003662921
1.74678,0.001831461
1.74696,0.001831461
1.74733,0
1.74751,0
1.74788,0
1.74825,0
1.74843,0
1.7488,0
1.74898,0
1.74935,0
1.74953,0
1.74989,0
1.75008,0
1.75044,0.001831461
1.75063,0.001831461
1.75099,0.003662921
1.75136,0.007325843
1.75154,0.010988764
1.75191,0.014651685
1.75209,0.018314607
1.75246,0.020134831
1.75264,0.021977528
1.75301,0.021977528
1.75319,0.021977528
1.75356,0.023820225
1.75374,0.023820225
1.75411,0.023820225
1.75448,0.023820225
1.75466,0.021977528
1.75502,0.018314607
1.75521,0.01647191
1.75557,0.012808989
1.75576,0.010988764
1.75612,0.007325843
1.75631,0.005483146
1.75667,0.003662921
1.75686,0.001831461
1.75722,1.35E-12
1.75759,0
1.75777,0
1.75814,0
1.75832,0
1.75869,0
1.75887,0
1.75924,0
1.75942,0
1.75979,0
1.75997,0
1.76034,0
1.7607,0
1.76089,0.001831461
1.76125,0.003662921
1.76144,0.005483146
1.7618,0.007325843
1.76199,0.007325843
1.76235,0.007325843
1.76254,0.007325843
1.7629,0.007325843
1.76309,0.005483146
1.76345,0.005483146
1.76382,0.003662921
1.764,0.003662921
1.76437,0.003662921
1.76455,0.003662921
1.76492,0.003662921
1.7651,0.003662921
1.76547,0.001831461
1.76565,0.001831461
1.76602,1.37E-12
1.7662,0
1.76657,0
1.76693,0
1.76712,0
1.76748,0
1.76767,0
1.76803,0.001831461
1.76822,0.001831461
1.76858,0.003662921
1.76877,0.005483146
1.76913,0.007325843
1.76932,0.007325843
1.76968,0.009146067
1.77005,0.009146067
1.77023,0.009146067
1.7706,0.009146067
1.77078,0.007325843
1.77115,0.005483146
1.77133,0.005483146
1.7717,0.001831461
1.77188,0.001831461
1.77225,0
1.77261,0
1.7728,0
1.77316,0
1.77335,0
1.77371,0
1.7739,0
1.77426,0
1.77445,0
1.77481,0
1.775,0
1.77536,0.001831461
1.77573,0.001831461
1.77591,0.001831461
1.77628,0.001831461
1.77646,1.41E-12
1.77683,0
1.77701,0
1.77738,0
1.77756,0
1.77793,0
1.77811,0
1.77848,0
1.77884,0
1.77903,0
1.77939,0
1.77958,0
1.77994,0
1.78013,0
1.78049,0
1.78067,0
1.78104,0
1.78122,0
1.78159,0
1.78196,0
1.78214,0
1.78251,0
1.78269,0
1.78306,0
1.78324,0
1.78361,0
1.78379,0
1.78416,0
1.78434,0
1.78471,0
1.78507,0
1.78526,0
1.78562,0
1.7858,0
1.78617,0.001831461
1.78635,0.001831461
1.78672,0
1.7869,0
1.78727,0
1.78745,0
1.78782,0
1.78819,0
1.78837,0
1.78874,0
1.78892,0
1.78929,0
1.78947,0
1.78984,0
1.79002,0
1.79039,0
1.79057,0
1.79094,0
1.7913,0
1.79148,0
1.79185,0
1.79203,0
1.7924,0
1.79258,0
1.79295,0
1.79313,0
1.7935,0
1.79368,0
1.79405,0
1.79442,0
1.7946,0
1.79497,0
1.79515,0
1.79552,0
1.7957,0
1.79607,0
1.79625,0
1.79661,0
1.79698,0
1.79716,0
1.79753,0
1.79771,0
1.79808,0
1.79826,0
1.79863,0
1.79881,0
1.79918,0
1.79936,0
1.79973,0
1.8001,0
1.80028,0
1.80065,0
1.80083,0
1.8012,0
1.80138,0
1.80174,0
1.80193,0
1.80229,0
1.80248,0
1.80284,0
1.80321,0
1.80339,0
1.80376,0
1.80394,0
1.80431,0
1.80449,0
1.80486,0
1.80504,0
1.80541,0
1.80559,0
1.80596,0
1.80633,0
1.80651,0
1.80687,0
1.80706,0
1.80742,0
1.80761,0
1.80797,0
1.80816,0
1.80852,0
1.80871,0
1.80907,0
1.80944,0
1.80962,0
