ppm,spectrum
1.26534,0
1.26566,0
1.26588,0
1.2662,0
1.26652,0
1.26673,0
1.26705,0
1.26726,0
1.26758,0
1.2679,0
1.26812,0
1.26844,0
1.26876,0
1.26897,0
1.26929,0
1.26961,0
1.26983,0
1.27015,0
1.27047,0
1.27068,0
1.271,0
1.27132,0
1.27154,0
1.27186,0
1.27218,0
1.27239,0
1.27271,0
1.27303,0
1.27325,0
1.27357,0
1.27378,0
1.2741,0
1.27442,0
1.27463,0
1.27495,0
1.27527,0
1.27549,0
1.27581,0
1.27613,0
1.27634,0
1.27666,0
1.27698,0
1.2772,0
1.27752,0
1.27784,0
1.27805,0
1.27837,0
1.27869,0
1.27891,0
1.27923,0
1.27955,0
1.27976,0
1.28008,0
1.2803,0
1.28062,0
1.28094,0
1.28115,0
1.28147,0
1.28179,0
1.282,0
1.28232,0
1.28264,0
1.28286,0
1.28318,0
1.2835,0
1.28371,0
1.28403,0
1.28435,0
1.28457,0
1.28489,0
1.28521,0
1.28542,0
1.28574,0
1.28606,0
1.28628,0
1.2866,0
1.28692,0
1.28713,0
1.28745,0
1.28767,0
1.28799,0
1.28831,0
1.28852,0
1.28884,0
1.28916,0
1.28937,0
1.28969,0
1.29001,0
1.29023,0
1.29055,0
1.29087,0
1.29108,0
1.2914,0
1.29172,0
1.29194,0
1.29226,0
1.29258,0
1.29279,0
1.29311,0
1.29343,0
1.29365,0
1.29397,0
1.29418,0
1.2945,0
1.29482,0
1.29504,0
1.29536,0
1.29568,0
1.29589,0
1.29621,0
1.29653,0
1.29674,0
1.29706,0
1.29739,0
1.2976,0
1.29792,0
1.29824,0
1.29845,0
1.29877,0
1.29909,0
1.29931,0
1.29963,0
1.29995,0
1.30016,0
1.30048,0
1.3007,0
1.30102,0
1.30134,0
1.30155,0
1.30187,0
1.30219,0
1.30241,0
1.30273,0
1.30305,0
1.30326,0
1.30358,0
1.3039,0
1.30411,0
1.30443,0
1.30476,0
1.30497,0
1.30529,0
1.30561,0
1.30582,0
1.30614,0
1.30646,0
1.30668,0
1.307,0
1.30721,0
1.30753,0
1.30785,0
1.30807,0
1.30839,0
1.30871,0
1.30892,0
1.30924,0
1.30956,0
1.30978,0
1.3101,0
1.31042,0
1.31063,0
1.31095,0
1.31127,0
1.31148,0
1.3118,0
1.31213,0
1.31234,0
1.31266,0
1.31298,0
1.31319,0
1.31351,0
1.31373,0
1.31405,0
1.31437,0
1.31458,0
1.3149,0
1.31522,0
1.31544,0
1.31576,0
1.31608,0
1.31629,0
1.31661,0
1.31693,0
1.31715,0
1.31747,0
1.31779,0
1.318,0
1.31832,0
1.31864,0
1.31885,0
1.31917,0
1.3195,0
1.31971,0
1.32003,0
1.32035,0
1.32056,0
1.32088,0
1.3211,0
1.32142,0
1.32174,0
1.32195,0
1.32227,0
1.32259,0
1.32281,0
1.32313,0
1.32345,0
1.32366,0
1.32398,0
1.3243,0
1.32452,0
1.32484,0
1.32516,0
1.32537,0
1.32569,0
1.32601,0
1.32622,0
1.32654,0
1.32687,0
1.32708,0
1.3274,0
1.32761,0
1.32793,0
1.32825,0
1.32847,0
1.32879,0
1.32911,0
1.32932,0
1.32964,0
1.32996,0
1.33018,0
1.3305,0
1.33082,0
1.33103,0
1.33135,0
1.33167,0
1.33189,0
1.33221,0
1.33253,0
1.33274,0
1.33306,0
1.33338,0
1.33359,0
1.33391,0
1.33413,0
1.33445,0
1.33477,0
1.33498,0
1.3353,0
1.33562,0
1.33584,0
1.33616,0
1.33648,0
1.33669,0
1.33701,0
1.33733,0
1.33755,0
1.33787,0
1.33819,0
1.3384,0
1.33872,0
1.33904,0
1.33926,0
1.33958,0
1.3399,0
1.34011,0
1.34043,0
1.34064,0
1.34096,0
1.34128,0
1.3415,0
1.34182,0
1.34214,0
1.34235,0
1.34267,0
1.34299,0
1.34321,0
1.34353,0
1.34385,0
1.34406,0
1.34438,0
1.3447,0
1.34492,0
1.34524,0
1.34556,0
1.34577,0
1.34609,0
1.34641,0
1.34663,0
1.34695,0
1.34727,0
1.34748,0
1.3478,0
1.34801,0
1.34833,0
1.34865,0
1.34887,0
1.34919,0
1.34951,0
1.34972,0
1.35004,0
1.35036,0
1.35058,0
1.3509,0
1.35122,0
1.35143,0
1.35175,0
1.35207,0
1.35229,0
1.35261,0
1.35293,0
1.35314,0
1.35346,0
1.35378,0
1.354,0
1.35432,0
1.35453,0
1.35485,0
1.35517,0
1.35538,0
1.3557,0
1.35602,0
1.35624,0
1.35656,0
1.35688,0
1.35709,0
1.35741,0
1.35773,0
1.35795,0
1.35827,0
1.35859,0
1.3588,0
1.35912,0
1.35944,0
1.35966,0
1.35998,0
1.3603,0
1.36051,0
1.36083,0
1.36105,0
1.36137,0
1.36169,0
1.3619,0
1.36222,0
1.36254,0
1.36275,0
1.36307,0
1.36339,0
1.36361,0
1.36393,0
1.36425,0
1.36446,0
1.36478,0
1.3651,0
1.36532,0
1.36564,0
1.36596,0
1.36617,0
1.36649,0
1.36681,0
1.36703,0
1.36735,0
1.36756,0
1.36788,0
1.3682,0
1.36842,0
1.36874,0
1.36906,0
1.36927,0
1.36959,0
1.36991,0
1.37012,0
1.37044,0
1.37076,0
1.37098,0
1.3713,0
1.37162,0
1.37183,0
1.37215,0
1.37247,0
1.37269,0
1.37301,0
1.37333,0
1.37354,0
1.37386,0
1.37408,0
1.3744,0
1.37472,0
1.37493,0
1.37525,0
1.37557,0
1.37579,0
1.37611,0
1.37643,0
1.37664,0
1.37696,0
1.37728,0
1.37749,0
1.37781,0
1.37813,0
1.37835,0
1.37867,0
1.37899,0
1.3792,0
1.37952,0
1.37984,0
1.38006,0
1.38038,0
1.3807,0
1.38091,0
1.38123,0
1.38145,0
1.38177,0
1.38209,0
1.3823,0
1.38262,0
1.38294,0
1.38316,0
1.38348,0
1.3838,0
1.38401,0
1.38433,0
1.38465,0
1.38486,0
1.38518,0
1.3855,0
1.38572,0
1.38604,0
1.38636,0
1.38657,0
1.38689,0
1.38721,0
1.38743,0
1.38775,0
1.38796,0
1.38828,0
1.3886,0
1.38882,0
1.38914,0
1.38946,0
1.38967,0
1.38999,0
1.39031,0
1.39053,0
1.39085,0
1.39117,0
1.39138,0
1.3917,0
1.39202,0
1.39223,0
1.39255,0
1.39288,0
1.39309,0
1.39341,0
1.39373,0
1.39394,0
1.39426,0
1.39448,0
1.3948,0
1.39512,0
1.39533,0
1.39565,0
1.39597,0
1.39619,0
1.39651,0
1.39683,0
1.39704,0
1.39736,0
1.39768,0
1.3979,0
1.39822,0
1.39854,0
1.39875,0
1.39907,0
1.39939,0
1.3996,0
1.39992,0
1.40025,0
1.40046,0
1.40078,0
1.40099,0
1.40131,0
1.40163,0
1.40185,0
1.40217,0
1.40249,0
1.4027,0
1.40302,0
1.40334,0
1.40356,0
1.40388,0
1.4042,0
1.40441,0
1.40473,0
1.40505,0
1.40527,0
1.40559,0
1.40591,0
1.40612,0
1.40644,0
1.40676,0
1.40697,0
1.40729,0
1.40762,0
1.40783,0
1.40815,0
1.40836,0
1.40868,0
1.409,0
1.40922,0
1.40954,0
1.40986,0
1.41007,0
1.41039,0
1.41071,0
1.41093,0
1.41125,0
1.41157,0
1.41178,0
1.4121,0
1.41242,0
1.41264,0
1.41296,0
1.41328,0
1.41349,0
1.41381,0
1.41413,0
1.41434,0
1.41466,0
1.41488,0
1.4152,0
1.41552,0
1.41573,0
1.41605,0
1.41637,0
1.41659,0
1.41691,0
1.41723,0
1.41744,0
1.41776,0
1.41808,0
1.4183,0
1.41862,0
1.41894,0
1.41915,0
1.41947,0
1.41979,0
1.42001,0
1.42033,0
1.42065,0
1.42086,0
1.42118,0
1.42139,0
1.42171,0
1.42203,0
1.42225,0
1.42257,0
1.42289,0
1.4231,0
1.42342,0
1.42374,0
1.42396,0
1.42428,0
1.4246,0
1.42481,0
1.42513,0
1.42545,0
1.42567,0
1.42599,0
1.42631,0
1.42652,0
1.42684,0
1.42716,0
1.42738,0
1.4277,0
1.42791,0
1.42823,0
1.42855,0
1.42876,0
1.42908,0
1.4294,0
1.42962,0
1.42994,0
1.43026,0
1.43047,0
1.43079,0
1.43111,0
1.43133,0
1.43165,0
1.43197,0
1.43218,0
1.4325,0
1.43282,0
1.43304,0
1.43336,0
1.43368,0
1.43389,0
1.43421,0
1.43442,0
1.43475,0
1.43507,0
1.43528,0
1.4356,0
1.43592,0
1.43613,0
1.43645,0
1.43677,0
1.43699,0
1.43731,0
1.43763,0
1.43784,0
1.43816,0
1.43848,0
1.4387,0
1.43902,0
1.43934,0
1.43955,0
1.43987,0
1.44019,0
1.44041,0
1.44073,0
1.44105,0
1.44126,0
1.44158,0
1.44179,0
1.44212,0
1.44244,0
1.44265,0
1.44297,0
1.44329,0
1.4435,0
1.44382,0
1.44414,0
1.44436,0
1.44468,0
1.445,0
1.44521,0
1.44553,0
1.44585,0
1.44607,0
1.44639,0
1.44671,0
1.44692,0
1.44724,0
1.44756,0
1.44778,0
1.4481,0
1.44831,0
1.44863,0
1.44895,0
1.44916,0
1.44949,0
1.44981,0
1.45002,0
1.45034,0
1.45066,0
1.45087,0
1.45119,0
1.45151,0
1.45173,0
1.45205,0
1.45237,0
1.45258,0
1.4529,0
1.45322,0
1.45344,0
1.45376,0
1.45408,0
1.45429,0
1.45461,0
1.45483,0
1.45515,0
1.45547,0
1.45568,0
1.456,0
1.45632,0
1.45653,0
1.45686,0
1.45718,0
1.45739,0
1.45771,0
1.45803,0
1.45824,0
1.45856,0
1.45888,0
1.4591,0
1.45942,0
1.45974,0
1.45995,0
1.46027,0
1.46059,0
1.46081,0
1.46113,0
1.46134,0
1.46166,0
1.46198,0
1.4622,0
1.46252,0
1.46284,0
1.46305,0
1.46337,0
1.46369,0
1.46391,0
1.46423,0
1.46455,0
1.46476,0
1.46508,0
1.4654,0
1.46561,0
1.46593,0
1.46625,0
1.46647,0
1.46679,0
1.46711,0
1.46732,0
1.46764,0
1.46796,0
1.46818,0
1.4685,0
1.46871,0
1.46903,0
1.46935,0
1.46957,0
1.46989,0
1.47021,0
1.47042,0
1.47074,0
1.47106,0
1.47128,0
1.4716,0
1.47192,0
1.47213,0
1.47245,0
1.47277,0
1.47298,0
1.4733,0
1.47362,0
1.47384,0
1.47416,0
1.47448,0
1.47469,0
1.47501,0
1.47523,0
1.47555,0
1.47587,0
1.47608,0
1.4764,0
1.47672,0
1.47694,0
1.47726,0
1.47758,0
1.47779,0
1.47811,0
1.47843,0
1.47865,0
1.47897,0
1.47929,0
1.4795,0
1.47982,0
1.48014,0
1.48035,0
1.48067,0
1.48099,0
1.48121,0
1.48153,0
1.48174,0
1.48206,0
1.48238,0
1.4826,0
1.48292,0
1.48324,0
1.48345,0
1.48377,0
1.48409,0
1.48431,0
1.48463,0
1.48495,0
1.48516,0
1.48548,0
1.4858,0
1.48602,0
1.48634,0
1.48666,0
1.48687,0
1.48719,0
1.48751,0
1.48772,0
1.48804,0
1.48826,0
1.48858,0
1.4889,0
1.48911,0
1.48943,0
1.48975,0
1.48997,0
1.49029,0
1.49061,0
1.49082,0
1.49114,0
1.49146,0
1.49168,0
1.492,0
1.49232,0
1.49253,0
1.49285,0
1.49317,0
1.49339,0
1.49371,0
1.49403,0
1.49424,0
1.49456,0
1.49477,0
1.49509,0
1.49541,0
1.49563,0
1.49595,0
1.49627,0
1.49648,0
1.4968,0
1.49712,0
1.49734,0
1.49766,0
1.49798,0
1.49819,0
1.49851,0
1.49883,0
1.49905,0
1.49937,0
1.49969,0
1.4999,0
1.50022,0
1.50054,0
1.50076,0
1.50108,0
1.5014,0
1.50161,0
1.50193,0
1.50214,0
1.50246,0
1.50278,0
1.503,0
1.50332,0
1.50364,0
1.50385,0
1.50417,0
1.50449,0
1.50471,0
1.50503,0
1.50535,0
1.50556,0
1.50588,0
1.5062,0
1.50642,0
1.50674,0
1.50706,0
1.50727,0
1.50759,0
1.50791,0
1.50813,0
1.50845,0
1.50866,0
1.50898,0
1.5093,0
1.50951,0
1.50983,0
1.51015,0
1.51037,0
1.51069,0
1.51101,0
1.51122,0
1.51154,0
1.51186,0
1.51208,0
1.5124,0
1.51272,0
1.51293,0
1.51325,0
1.51357,0
1.51379,0
1.51411,0
1.51443,0
1.51464,0
1.51496,0
1.51517,0
1.5155,0
1.51582,0
1.51603,0
1.51635,0
1.51667,0
1.51688,0
1.5172,0
1.51752,0
1.51774,0
1.51806,0
1.51838,0
1.51859,0
1.51891,0
1.51923,0
1.51945,0
1.51977,0
1.52009,0
1.5203,0
1.52062,0
1.52094,0
1.52116,0
1.52148,0
1.52169,0
1.52201,0
1.52233,0
1.52254,0
1.52287,0
1.52319,0
1.5234,0
1.52372,0
1.52404,0
1.52425,0
1.52457,0
1.52489,0
1.52511,0
1.52543,0
1.52575,0
1.52596,0
1.52628,0
1.5266,0
1.52682,0
1.52714,0
1.52746,0
1.52767,0
1.52799,0
1.52831,0
1.52853,0
1.52885,0
1.52906,0
1.52938,0
1.5297,0
1.52991,0
1.53024,0
1.53056,0
1.53077,0
1.53109,0
1.53141,0
1.53162,0
1.53194,0
1.53226,0
1.53248,0
1.5328,0
1.53312,0
1.53333,0
1.53365,0
1.53397,0
1.53419,0
1.53451,0
1.53483,0
1.53504,0
1.53536,0
1.53558,0
1.5359,0
1.53622,0
1.53643,0
1.53675,0
1.53707,0
1.53728,0
1.53761,0
1.53793,0
1.53814,0
1.53846,0
1.53878,0
1.53899,0
1.53931,0
1.53963,0
1.53985,0
1.54017,0
1.54049,0
1.5407,0
1.54102,0
1.54134,0
1.54156,0
1.54188,0
1.54209,0
1.54241,0
1.54273,0
1.54295,0
1.54327,0
1.54359,0
1.5438,0
1.54412,0
1.54444,0
1.54465,0
1.54498,0
1.5453,0
1.54551,0
1.54583,0
1.54615,0
1.54636,0
1.54668,0
1.547,0
1.54722,0
1.54754,0
1.54786,0
1.54807,0
1.54839,0
1.54861,0
1.54893,0
1.54925,0
1.54946,0
1.54978,0
1.5501,0
1.55032,0
1.55064,0
1.55096,0
1.55117,0
1.55149,0
1.55181,0
1.55202,0
1.55235,0
1.55267,0
1.55288,0
1.5532,0
1.55352,0
1.55373,0
1.55405,0
1.55437,0
1.55459,0
1.55491,0
1.55512,0
1.55544,0
1.55576,0
1.55598,0
1.5563,0
1.55662,0
1.55683,0
1.55715,0
1.55747,0
1.55769,0
1.55801,0
1.55833,0
1.55854,0
1.55886,0
1.55918,0
1.5594,0
1.55972,0
1.56004,0
1.56025,0
1.56057,0
1.56089,0
1.5611,0
1.56142,0
1.56174,0
1.56196,0
1.56228,0
1.56249,0
1.56281,0
1.56313,0
1.56335,0
1.56367,0
1.56399,0
1.5642,0
1.56452,0
1.56484,0
1.56506,0
1.56538,0
1.5657,0
1.56591,0
1.56623,0
1.56655,0
1.56677,0
1.56709,0
1.56741,0
1.56762,0
1.56794,0
1.56826,0
1.56847,0
1.56879,0
1.56901,0
1.56933,0
1.56965,0
1.56986,0
1.57018,0
1.5705,0
1.57072,0
1.57104,0
1.57136,0
1.57157,0
1.57189,0
1.57221,0
1.57243,0
1.57275,0
1.57307,0
1.57328,0
1.5736,0
1.57392,0
1.57414,0
1.57446,0
1.57478,0
1.57499,0
1.57531,0
1.57552,0
1.57584,0
1.57616,0
1.57638,0
1.5767,0
1.57702,0
1.57723,0
1.57755,0
1.57787,0
1.57809,0
1.57841,0
1.57873,0
1.57894,0
1.57926,0
1.57958,0
1.5798,0
1.58012,0
1.58044,0
1.58065,0
1.58097,0
1.58129,0
1.58151,0
1.58183,0
1.58204,0
1.58236,0
1.58268,0
1.58289,0
1.58321,0
1.58353,0
1.58375,0
1.58407,0
1.58439,0
1.5846,0
1.58492,0
1.58524,0
1.58546,0
1.58578,0
1.5861,0
1.58631,0
1.58663,0
1.58695,0
1.58717,0
1.58749,0
1.58781,0
1.58802,0
1.58834,0
1.58866,0
1.58888,0
1.5892,0
1.58941,0
1.58973,0
1.59005,0
1.59026,0
1.59058,0
1.5909,0
1.59112,0
1.59144,0
1.59176,0
1.59197,0
1.59229,0
1.59261,0
1.59283,0
1.59315,0
1.59347,0
1.59368,0
1.594,0
1.59432,0
1.59454,0
1.59486,0
1.59518,0
1.59539,0
1.59571,0
1.59592,0
1.59625,0
1.59657,0
1.59678,0
1.5971,0
1.59742,0
1.59763,0
1.59795,0
1.59827,0
1.59849,0
1.59881,0
1.59913,0
1.59934,0
1.59966,0
1.59998,0
1.6002,0
1.60052,0
1.60084,0
1.60105,0
1.60137,0
1.60169,0
1.60191,0
1.60223,0
1.60244,0
1.60276,0
1.60308,0
1.60329,0
1.60362,0
1.60394,0
1.60415,0
1.60447,0
1.60479,0
1.605,0
1.60532,0
1.60564,0
1.60586,0
1.60618,0
1.6065,0
1.60671,0
1.60703,0
1.60735,0
1.60757,0
1.60789,0
1.60821,0
1.60842,0
1.60874,0
1.60896,0
1.60928,0
1.6096,0
1.60981,0
1.61013,0
1.61045,0
1.61066,0
1.61099,0
1.61131,0
1.61152,0
1.61184,0
1.61216,0
1.61237,0
1.61269,0
1.61301,0
1.61323,0
1.61355,0
1.61387,0
1.61408,0
1.6144,0
1.61472,0
1.61494,0
1.61526,0
1.61547,0
1.61579,0
1.61611,0
1.61633,0
1.61665,0
1.61697,0
1.61718,0
1.6175,0
1.61782,0
1.61803,0
1.61836,0
1.61868,0
1.61889,0
1.61921,0
1.61953,0
1.61974,0
1.62006,0
1.62038,0
1.6206,0
1.62092,0
1.62124,0
1.62145,0
1.62177,0
1.62209,0
1.62231,0
1.62263,0
1.62284,0
1.62316,0
1.62348,0
1.6237,0
1.62402,0
1.62434,0
1.62455,0
1.62487,0
1.62519,0
1.6254,0
1.62573,0
1.62605,0
1.62626,0
1.62658,0
1.6269,0
1.62711,0
1.62743,0
1.62775,0
1.62797,0
1.62829,0
1.62861,0
1.62882,0
1.62914,0
1.62936,0
1.62968,0
1.63,0
1.63021,0
1.63053,0
1.63085,0
1.63107,0
1.63139,0
1.63171,0
1.63192,0
1.63224,0
1.63256,0
1.63277,0
1.6331,0
1.63342,0
1.63363,0
1.63395,0
1.63427,0
1.63448,0
1.6348,0
1.63512,0
1.63534,0
1.63566,0
1.63587,0
1.63619,0
1.63651,0
1.63673,0
1.63705,0
1.63737,0
1.63758,0
1.6379,0
1.63822,0
1.63844,0
1.63876,0
1.63908,0
1.63929,0
1.63961,0
1.63993,0
1.64014,0
1.64047,0
1.64079,0
1.641,0
1.64132,0
1.64164,0
1.64185,0
1.64217,0
1.64239,0
1.64271,0
1.64303,0
1.64324,0
1.64356,0
1.64388,0
1.6441,0
1.64442,0
1.64474,0
1.64495,0
1.64527,0
1.64559,0
1.64581,0
1.64613,0
1.64645,0
1.64666,0
1.64698,0
1.6473,0
1.64751,0
1.64784,0
1.64816,0
1.64837,0
1.64869,0
1.64901,0
1.64922,0
1.64954,0
1.64976,0
1.65008,0
1.6504,0
1.65061,0
1.65093,0
1.65125,0
1.65147,0
1.65179,0
1.65211,0
1.65232,0
1.65264,0
1.65296,0
1.65318,0
1.6535,0
1.65382,0
1.65403,0
1.65435,0
1.65467,0
1.65488,0
1.65521,0
1.65553,0
1.65574,0
1.65606,0
1.65627,0
1.65659,0
1.65691,0
1.65713,0
1.65745,0
1.65777,0
1.65798,0
1.6583,0
1.65862,0
1.65884,0
1.65916,0
1.65948,0
1.65969,0
1.66001,0
1.66033,0
1.66055,0
1.66087,0
1.66119,0
1.6614,0
1.66172,0
1.66204,0
1.66226,0
1.66258,0
1.66279,0
1.66311,0
1.66343,0
1.66364,0
1.66396,0
1.66428,0
1.6645,0
1.66482,0
1.66514,0
1.66535,0
1.66567,0
1.66599,0
1.66621,0
1.66653,0
1.66685,0
1.66706,0
1.66738,0
1.6677,0
1.66792,0
1.66824,0
1.66856,0
1.66877,0
1.66909,0
1.6693,0
1.66963,0
1.66995,0
1.67016,0
1.67048,0
1.6708,0
1.67101,0
1.67133,0
1.67165,0
1.67187,0
1.67219,0
1.67251,0
1.67272,0
1.67304,0
1.67336,0
1.67358,0
1.6739,0
1.67422,0
1.67443,0
1.67475,0
1.67507,0
1.67529,0
1.67561,0
1.67582,0
1.67614,0
1.67646,0
1.67667,0
1.677,0
1.67732,0
1.67753,0
1.67785,0
1.67817,0
1.67838,0
1.6787,0
1.67902,0
1.67924,0
1.67956,0
1.67988,0
1.68009,0
1.68041,0
1.68073,0
1.68095,0
1.68127,0
1.68159,0
1.6818,0
1.68212,0
1.68244,0
1.68266,0
1.68298,0
1.68319,0
1.68351,0
1.68383,0
1.68404,0
1.68437,0
1.68469,0
1.6849,0
1.68522,0
1.68554,0
1.68575,0
1.68607,0
1.68639,0
1.68661,0
1.68693,0
1.68725,0
1.68746,0
1.68778,0
1.6881,0
1.68832,0
1.68864,0
1.68896,0
1.68917,0
1.68949,0
1.68971,0
1.69003,0
1.69035,0
1.69056,0
1.69088,0
1.6912,0
1.69141,0
1.69174,0
1.69206,0
1.69227,0
1.69259,0
1.69291,0
1.69312,0
1.69344,0
1.69376,0
1.69398,0
1.6943,0
1.69462,0
1.69483,0
1.69515,0
1.69547,0
1.69569,0
1.69601,0
1.69622,0
1.69654,0
1.69686,0
1.69708,0
1.6974,0
1.69772,0
1.69793,0
1.69825,0
1.69857,0
1.69878,0
1.69911,0
1.69943,0
1.69964,0
1.69996,0
1.70028,0
1.70049,0
1.70081,0
1.70113,0
1.70135,0
1.70167,0
1.70199,0
1.7022,0
1.70252,0
1.70274,0
1.70306,0
1.70338,0
1.70359,0
1.70391,0
1.70423,0
1.70445,0
1.70477,0
1.70509,0
1.7053,0
1.70562,0
1.70594,0
1.70615,0
1.70648,0
1.7068,0
1.70701,0
1.70733,0
1.70765,0
1.70786,0
1.70818,0
1.7085,0
1.70872,0
1.70904,0
1.70936,0
1.70957,0
1.70989,0
1.71011,0
1.71043,0
1.71075,0
1.71096,0
1.71128,0
1.7116,0
1.71182,0
1.71214,0
1.71246,0
1.71267,0
1.71299,0
1.71331,0
1.71352,0
1.71385,0
1.71417,0
1.71438,0
1.7147,0
1.71502,0
1.71523,0
1.71555,0
1.71587,0
1.71609,0
1.71641,0
1.71662,0
1.71694,0
1.71726,0
1.71748,0
1.7178,0
1.71812,0
1.71833,0
1.71865,0
1.71897,0
1.71919,0
1.71951,0
1.71983,0
1.72004,0
1.72036,0
1.72068,0
1.72089,0
1.72122,0
1.72154,0
1.72175,0
1.72207,0
1.72239,0
1.7226,0
1.72292,0
1.72314,0
1.72346,0
1.72378,0
1.72399,0
1.72431,0
1.72463,0
1.72485,0
1.72517,0
1.72549,0
1.7257,0
1.72602,0
1.72634,0
1.72656,0
1.72688,0
1.7272,0
1.72741,0
1.72773,0
1.72805,0
1.72826,0
1.72859,0
1.72891,0
1.72912,0
1.72944,0
1.72965,0
1.72997,0
1.73029,0
1.73051,0
1.73083,0
1.73115,0
1.73136,0
1.73168,0
1.732,0
1.73222,0
1.73254,0
1.73286,0
1.73307,0
1.73339,0
1.73371,0
1.73393,0
1.73425,0
1.73457,0
1.73478,0
1.7351,0
1.73542,0
1.73563,0
1.73596,0
1.73617,0
1.73649,0
1.73681,0
1.73702,0
1.73734,0
1.73766,0
1.73788,0
1.7382,0
1.73852,0
1.73873,0
1.73905,0
1.73937,0
1.73959,0
1.73991,0
1.74023,0
1.74044,0
1.74076,0
1.74108,0
1.7413,0
1.74162,0
1.74194,0
1.74215,0
1.74247,0
1.74279,0
1.743,0
1.74333,0
1.74354,0
1.74386,0
1.74418,0
1.74439,0
1.74471,0
1.74503,0
1.74525,0
1.74557,0
1.74589,0
1.7461,0
1.74642,0
1.74674,0
1.74696,0
1.74728,0
1.7476,0
1.74781,0
1.74813,0
1.74845,0
1.74867,0
1.74899,0
1.74931,0
1.74952,0
1.74984,0
1.75005,0
1.75037,0
1.7507,0
1.75091,0
1.75123,0
1.75155,0
1.75176,0
1.75208,0
1.7524,0
1.75262,0
1.75294,0
1.75326,0
1.75347,0
1.75379,0
1.75411,0
1.75433,0
1.75465,0
1.75497,0
1.75518,0
1.7555,0
1.75582,0
1.75604,0
1.75636,0
1.75657,0
1.75689,0
1.75721,0
1.75742,0
1.75774,0
1.75807,0
1.75828,0
1.7586,0
1.75892,0
1.75913,0
1.75945,0
1.75977,0
1.75999,0
1.76031,0
1.76063,0
1.76084,0
1.76116,0
1.76148,0
1.7617,0
1.76202,0
1.76234,0
1.76255,0
1.76287,0
1.76309,0
1.76341,0
1.76373,0
1.76394,0
1.76426,0
1.76458,0
1.76479,0
1.76512,0
1.76544,0
1.76565,0
1.76597,0
1.76629,0
1.7665,0
1.76682,0
1.76714,0
1.76736,0
1.76768,0
1.768,0
1.76821,0
1.76853,0
1.76885,0
1.76907,0
1.76939,0
1.76971,0
1.76992,0
1.77024,0
1.77046,0
1.77078,0
1.7711,0
1.77131,0
1.77163,0
1.77195,0
1.77216,0
1.77249,0
1.77281,0
1.77302,0
1.77334,0
1.77366,0
1.77387,0
1.77419,0
1.77451,0
1.77473,0
1.77505,0
1.77537,0
1.77558,0
1.7759,0
1.77622,0
1.77644,0
1.77676,0
1.77697,0
1.77729,0
1.77761,0
1.77783,0
1.77815,0
1.77847,0
1.77868,0
1.779,0
1.77932,0
1.77953,0
1.77986,0
1.78018,0
1.78039,0
1.78071,0
1.78103,0
1.78124,0
1.78156,0
1.78188,0
1.7821,0
1.78242,0
1.78274,0
1.78295,0
1.78327,0
1.78349,0
1.78381,0
1.78413,0
1.78434,0
1.78466,0
1.78498,0
1.7852,0
1.78552,0
1.78584,0
1.78605,0
1.78637,0
1.78669,0
1.7869,0
1.78723,0
1.78755,0
1.78776,0
1.78808,0
1.7884,0
1.78861,0
1.78893,0
1.78925,0
1.78947,0
1.78979,0
1.79,0
1.79032,0
1.79064,0
1.79086,0
1.79118,0
1.7915,0
1.79171,0
1.79203,0
1.79235,0
1.79257,0
1.79289,0
1.79321,0
1.79342,0
1.79374,0
1.79406,0
1.79427,0
1.7946,0
1.79492,0
1.79513,0
1.79545,0
1.79577,0
1.79598,0
1.7963,0
1.79652,0
1.79684,0
1.79716,0
1.79737,0
1.79769,0
1.79801,0
1.79823,0
1.79855,0
1.79887,0
1.79908,0
1.7994,0
1.79972,0
1.79994,0
1.80026,0
1.80058,0
1.80079,0
1.80111,0
1.80143,0
1.80164,0
1.80197,0
1.80229,0
1.8025,0
1.80282,0
1.80314,0
1.80335,0
1.80367,0
1.80389,0
1.80421,0
1.80453,0
1.80474,0
1.80506,0
1.80538,0
1.8056,0
1.80592,0
1.80624,0
1.80645,0
1.80677,0
1.80709,0
1.80731,0
1.80763,0
1.80795,0
1.80816,0
1.80848,0
1.8088,0
1.80901,0
1.80934,0
1.80966,0
1.80987,0
1.81019,0
1.8104,0
1.81072,0
1.81104,0
1.81126,0
1.81158,0
1.8119,0
1.81211,0
1.81243,0
1.81275,0
1.81297,0
1.81329,0
1.81361,0
1.81382,0
1.81414,0
1.81446,0
1.81468,0
1.815,0
1.81532,0
1.81553,0
1.81585,0
1.81617,0
1.81638,0
1.81671,0
1.81692,0
1.81724,0
1.81756,0
1.81777,0
1.81809,0
1.81841,0
1.81863,0
1.81895,0
1.81927,0
1.81948,0
1.8198,0
1.82012,0
1.82034,0
1.82066,0
1.82098,0
1.82119,0
1.82151,0
1.82183,0
1.82205,0
1.82237,0
1.82269,0
1.8229,0
1.82322,0
1.82343,0
1.82375,0
1.82408,0
1.82429,0
1.82461,0
1.82493,0
1.82514,0
1.82546,0
1.82578,0
1.826,0
1.82632,0
1.82664,0
1.82685,0
1.82717,0
1.82749,0
1.82771,0
1.82803,0
1.82835,0
1.82856,0
1.82888,0
1.8292,0
1.82942,0
1.82974,0
1.83006,0
1.83027,0
1.83059,0
1.8308,0
1.83112,0
1.83145,0
1.83166,0
1.83198,0
1.8323,0
